idx	hyp	truth
data\DLHLP\dev\008670	¨ç¨Ý ¨Ì¨è¨A ¨Ù¨Ú ¨Ì¨å¡¦ ¨Õ¨A ¨ç¨á¨@ ¨Ê¨Þ¨A ¨Ð¨ç¨à¨A ¨Ð¨ç ¨É¨è ¨Ð¨ç¨ä¨A ¨Ï¨Ü¨@ ¨ç ¨Ù¨B ¨Ì¨â¨@ ¨Ð¨ç¨à¨A ¨Í¨è¨å¨A ¨Ê¨è¨å¨B ¨É¨Ü¨B ¨Õ¨å¨A ¨É¨ç¨A	¨ç¨Ý ¨Ì¨è¨A ¨Ù¨Ú ¨Ì¨å¡¦ ¨Õ¨A ¨ç¨á¨@ ¨Ê¨Þ¨A ¨Ð¨ç¨à¨A ¨Ð¨ç ¨É¨è ¨Ð¨ç¨à¨A ¨Ï¨Ü¨@ ¨ç ¨Ù ¨Ì¨â¨@ ¨Ð¨ç¨à¨A ¨Í¨è¨å¨A ¨Ê¨è¨å¨@ ¨É¨Ü¨B ¨Õ¨å¨A ¨É¨ç¨A
data\DLHLP\dev\008809	¨Ê¨Ú ¨Õ¨è¨Û ¨è¨Û¡¦ ¨Ð¨é¨Ü¨@ ¨É¨Ü¨B ¨Ë¨ç¨ã¨@ ¨×¨ã¡¦ ¨Ç¨Ü¨B ¨Î¨â¨A ¨×¨ã¡¦ ¨Ç¨Ü¨B ¨Ò¨ç¨ä¨A ¨è¨Û¡¦ ¨Ù¨â ¨É¨Ú¨A ¨ç¨Ý¨@ ¨Ê¨à¡¦ ¨Í¨è¨â ¨Ï¨è¨ã ¨Ù¡¦	¨Ê¨Ú ¨Õ¨è¨Û ¨è¨Û¡¦ ¨Ð¨é¨Ü¨@ ¨É¨Ü¨B ¨Ë¨ç¨ã¨@ ¨×¨ã¡¦ ¨Ç¨Ü¨B ¨Î¨â¨A ¨×¨ã¡¦ ¨Ç¨Ü¨B ¨Ò¨ç¨ä¨A ¨è¨Û¡¦ ¨Ù¨â ¨É¨Ú¨A ¨ç¨Ý¨B ¨Î¨à¡¦ ¨Í¨è¨â ¨Ï¨è¨ã ¨Ù¡¦
data\DLHLP\dev\008848	¨Ñ¨ç¨å¡¦ ¨Ó ¨Ñ¨ç¨å¨@ ¨Ó¨Ü¡¦ ¨é¡¦ ¨Î¨è¨Þ¨A ¨Å¨à ¨Ö¨Ü¨A ¨Ò¨ç¨â¨A ¨Å¨Ú¨A ¨è¡¦ ¨ç¨à ¨Ì¨ç¨ã¨@ ¨Ì¨ç¨â¨@ ¨Ì¨ç¨â¨@ ¨Ì¨ç¨å¨@ ¨Ì¨ç¨å¨@ ¨Ì¨ç¨â¨@ ¨Ò¨ç¨A	¨Ñ¨ç¨å¡¦ ¨Ó ¨Ñ¨ç¨å¨@ ¨Ó¨Ü¨@ ¨é¡¦ ¨Î¨è¨Þ¨A ¨Å¨à¨A ¨Ö¨Ü¨A ¨Ò¨ç¨â¨A ¨Å¨Ú ¨è¡¦ ¨ç¨à ¨Ì¨ç¨å¨@ ¨Ì¨ç¨å¨@ ¨Ì¨ç¨å¨@ ¨Ì¨ç¨å¨@ ¨Ì¨ç¨å¨@ ¨Ì¨ç¨â¨@ ¨Ò¨ç¨A
data\DLHLP\dev\008859	¨Ë¨é¨@ ¨ç¨á¡¦ ¨è¨ß¨A ¨Ê¨Ú ¨É¨Ü¨B ¨Ë¨â¨@ ¨ç¨á¡¦ ¨×¨è¨Û¨A ¨Ì¨Ü¨B ¨Ð¨ç¨â¨A ¨Ç¨à¨@ ¨ç ¨Ï¨ã¡¦ ¨Æ¨ç¨à¨A ¨Ì¨ç¨ä¨A ¨Õ¨è¨ß¨@ ¨Ð¨ç¨â¨A ¨Õ¨è¨ß¨@ ¨Î¨è¨Ú	¨Ë¨é¨@ ¨ç¨á¡¦ ¨è¨ß¨A ¨Ê¨Ú ¨É¨Ü¨B ¨Ë¨â¨@ ¨ç¨á¡¦ ¨×¨è¨Û¨A ¨Ì¨Ü¨B ¨Ð¨ç¨â¨A ¨Ç¨à¨@ ¨ç ¨Ï¨ã¡¦ ¨Æ¨ç¨à¨A ¨Ì¨ç¨ä¨B ¨Õ¨è¨ß¨@ ¨Ð¨ç¨â¨A ¨Õ¨è¨ß¨@ ¨Î¨è¨Ú
data\DLHLP\dev\008913	¨Ì¨à¡¦ ¨Ë¨ç¨ä¨@ ¨Ô¨á¨@ ¨Ó¨á¨A ¨è¨Û¡¦ ¨Õ¨è¨Û ¨è¨Û¡¦ ¨Ð¨é¨Ü¨@ ¨É¨Ü¨B ¨ç¨A ¨Î¨â¨A ¨Å¨è¨A ¨Õ¨ä¨A ¨Ó¨Ü¨A ¨Õ¨è¨Þ¨A ¨Ð¨ç¨á¨A ¨Ù¨è¨â¨A ¨Ì¨Ü¨B ¨Å¨Ú¨B	¨Ì¨à¡¦ ¨Ë¨ç¨ä¨@ ¨Ô¨á¨@ ¨Ô¨á¨B ¨è¨Û¡¦ ¨Õ¨è¨Û ¨è¨Û¡¦ ¨Ð¨é¨Ü¨@ ¨É¨Ü¨B ¨ç¨Ý¡¦ ¨Î¨â¨A ¨Å¨è¨@ ¨Õ¨ä¨A ¨Ó¨Ü¨A ¨Õ¨Ö¨A ¨Ð¨ç¨á¨A ¨Ù¨è¨â¨A ¨Ì¨Ü¨B ¨Å¨Ú¨B
data\DLHLP\dev\008997	¨Ö¨è¨@ ¨Í¨è¨Û¡¦ ¨Õ¨è¨Þ¨A ¨Õ¨A ¨ç¨A ¨Ó¨è¨å¡¦ ¨×¨è¨ß¨A ¨Ë¨Ú¨@ ¨Ð¨ç¨ã ¨Ê¨ç¨â ¨Ó¨è¡¦ ¨Ö¨ã¨@ ¨Ë¨ç¨@ ¨ç¡¦ ¨Ð¨ç¨å ¨×¨è¨ß¨A ¨Ì¨Ü¨B ¨Ê¨à ¨Ê¨ç¨â ¨Ì¨Ü¨B	¨Ö¨è¨@ ¨Í¨è¨Û¡¦ ¨Õ¨è¨Þ¨A ¨Õ¨A ¨ç¨A ¨Ó¨è¨å¡¦ ¨×¨è¨ß¨A ¨Ë¨Ú¨A ¨Ð¨ç¨ã ¨Ê¨ç¨â ¨Ó¨è¡¦ ¨Ö¨ã¨@ ¨Ë¨ç¨@ ¨ç¡¦ ¨Ð¨ç¨å ¨×¨è¨ß¨A ¨Ü¨A ¨Ê¨à ¨Ê¨ç¨â ¨Ì¨Ü¨B
data\DLHLP\dev\008014	¨Ì¨ç¨á¨@ ¨Å¨ã¡¦ ¨é¨ã¨@ ¨Õ¨è¨Û ¨Ì¨Þ¨@ ¨Ê¨Ú ¨Ð¨ç¨Ú ¨Ì¨ç¡¦ ¨É¨Ü¨B ¨Õ¨@ ¨Ï¨á¨A ¨Ó¨à¨A ¨Ò¨ç¨à¡¦ ¨Ñ¨ç¨@ ¨Ô¨è¨â ¨Ó¨Ü¨B ¨Å¨è¡¦ ¨É¨ç¨å ¨Î¨è¨A ¨×¨B	¨Ì¨ç¨á¨@ ¨Å¨ã¡¦ ¨é¨ã¨@ ¨Õ¨è¨Û ¨Ì¨Þ¨@ ¨Ê¨Ú ¨Ð¨ç¨Ú ¨Ì¨ç¡¦ ¨É¨Ü¨B ¨Õ¨@ ¨Ï¨á¨A ¨Ó¨à¨A ¨Ò¨ç¨à¡¦ ¨Ñ¨ç¨@ ¨Ô¨è¨â ¨Ó¨Ü¨B ¨Å¨è¡¦ ¨É¨ç¨å ¨Î¨è¨A ¨×¨B
data\DLHLP\dev\008083	¨Ô¨ã¨@ ¨Ç¨ç¨å¨@ ¨Ì¨ç¨ä¨A ¨×¨Þ¨A ¨Ê¨ç¨å¨@ ¨Õ¨ã¡¦ ¨Ó¨è¨å ¨ç¨Ý¡¦ ¨Ô¨å¨@ ¨Ì¨ç¨â¨A ¨Ê¨Ú ¨Å¨ã¡¦ ¨Ö¨ã¨@ ¨æ¨@ ¨æ¨@ ¨ç¨Ý¡¦ ¨Ò¨ç ¨Õ¨A ¨É¨è¨@ ¨Æ¨ç¨ã¡¦	¨Ô¨ã¨@ ¨Ç¨ç¨å¨@ ¨Ì¨ç¨ä¨A ¨×¨Þ¨A ¨Ê¨ç¨å¨@ ¨Õ¨ã¡¦ ¨Ó¨è¨å ¨ç¨Ý¡¦ ¨Ô¨å¨@ ¨Ö¨ã¨A ¨Ê¨Ú ¨Å¨ã¡¦ ¨Ö¨ã¨@ ¨á¨@ ¨æ¨@ ¨ç¨Ý¡¦ ¨Ò¨ç ¨Õ¨@ ¨É¨è¨@ ¨Æ¨ç¨ã¡¦
data\DLHLP\dev\008187	¨Ì¨ç¨ã¨@ ¨Ò¨ç¨å¨@ ¨Ñ¨ç¨â¨@ ¨Ì¨à¡¦ ¨Ì¨à¡¦ ¨Ì¨â¨@ ¨Ó¨è¨å ¨Ç¨Ú ¨Ç¨Ú¨B ¨É¨ç¨å ¨Ó¨è¡¦ ¨É¨à¨A ¨Ñ¨ç¨â ¨è¨â¨A ¨Å¨ç¨Ý¨@ ¨Ê¨ç¨@ ¨Ò¨ç¨à¡¦ ¨ç¨ã¨@ ¨×¨B	¨Ì¨ç¨ã¨@ ¨Ò¨ç¨å¨@ ¨Ñ¨ç¨â¨@ ¨Ì¨à¡¦ ¨Ì¨à¨B ¨Ì¨â¨@ ¨Ó¨è¨A ¨Ç¨Ú ¨Ç¨Ú¨B ¨É¨ç¨å ¨Ó¨è¡¦ ¨É¨à¨A ¨Ñ¨ç¨â ¨è¨â¨A ¨Å¨ç¨Ý¨@ ¨Ê¨ç¨@ ¨Ò¨ç¨à¡¦ ¨ç¨ã¨@ ¨×¨B
data\DLHLP\dev\008297	¨Ó¨Ü¨A ¨Õ¨A ¨Ê¨Þ¨A ¨é¨â¨@ ¨Õ¨A ¨È¨ã¨@ ¨Ï¨Ü¨@ ¨Ð¨ç¡¦ ¨Í¨è¨â ¨É¨Þ¨A ¨Í¨è¨â ¨É¨å ¨Ñ¨ç¨â¨@ ¨Ï¨Ü¨@ ¨Í¨è¨â ¨É¨å ¨Ï¨á¨A ¨É¨Ü¨B ¨Å¨ß¨A ¨Å¨ç¡¦	¨Ó¨Ü¨A ¨Õ¨A ¨Ê¨Þ¨A ¨é¨â¨@ ¨Õ¨A ¨È¨ã¨@ ¨Ï¨Ü¨@ ¨Ð¨ç¨å¡¦ ¨Í¨è¨â ¨É¨Þ¨A ¨Í¨è¨â ¨É¨å ¨Ñ¨ç¨â¨@ ¨Ï¨Ü¨@ ¨Í¨è¨â ¨É¨å ¨Ï¨á¨A ¨É¨Ü¨B ¨É¨è¨ß¨A ¨Å¨ç¡¦
data\DLHLP\dev\008309	¨Ð¨ç¨@ ¨Å¨ç¨Ý ¨è¨Ú ¨É¨à¨A ¨Ì¨Ü¨B ¨Õ¨ã¨@ ¨Ç¨Ü¨B ¨é¨Ý¡¦ ¨Å¨è¨A ¨Ë¨å¨@ ¨Î¨ã¡¦ ¨É¨ç¨å¨A ¨é¡¦ ¨Ñ¨ç¨@ ¨Ù¨â ¨ç¨à ¨Å¨è¨A ¨É¨è¨ß¨A ¨Í¨è¨â ¨Ì¨ç¨â¨@	¨Ð¨ç¨@ ¨Å¨ç¨â¨A ¨è¨Ú ¨É¨à¨A ¨Ì¨Ü¨B ¨Õ¨ã¨@ ¨Ç¨Ü¨B ¨ç¨Ý¡¦ ¨Å¨è¨A ¨Ë¨å¨@ ¨Î¨ã¡¦ ¨É¨ç¨å¨A ¨é¡¦ ¨Ñ¨ç ¨Ù¨â ¨ç¨à ¨Å¨è¨A ¨É¨è¨ß¨A ¨Í¨è¨â ¨Ì¨ç¨â¨@
data\DLHLP\dev\008312	¨Å¨ç¨â ¨×¨è¨â¡¦ ¨Ô¨è ¨Å¨â¡¦ ¨é¨â¡¦ ¨É¨è¨å ¨Í¨è¨@ ¨Ð¨ç¨A ¨Ð¨é¨Ë ¨Õ¨A ¨È¨Ú¡¦ ¨Ê¨ç¨å¨@ ¨Ê¨ç¨å¨@ ¨Õ¨ã¡¦ ¨Ð¨ç¨A ¨Ì¨è¨A ¨ç ¨ç¡¦ ¨Õ¨ã ¨é¨â¡¦	¨Å¨ç¨â ¨×¨è¨â¡¦ ¨Ô¨è ¨Å¨â¡¦ ¨é¨â¡¦ ¨É¨è¨å ¨Í¨è¨Û¨@ ¨Ð¨ç¨A ¨Ð¨é¨Ë ¨Õ¨A ¨È¨Ú¡¦ ¨Ê¨ç¨å¨@ ¨Ê¨ç¨å¨@ ¨Õ¨ã¡¦ ¨Ð¨ç¨A ¨Ì¨è¨A ¨ç¨A ¨ç¨A ¨Õ¨ã ¨é¨â¡¦
data\DLHLP\dev\008394	¨æ¨@ ¨Ð¨ç¨Ú¨A ¨Õ¡¦ ¨é¨â¨@ ¨Ó ¨É¨à¨A ¨Ð¨ç¨ä¨A ¨Ì¨è¨Û¨A ¨Ø¨Þ¡¦ ¨Ó ¨É¨à¨A ¨È¨ß ¨Ð¨ç ¨Õ¨ä¨A ¨É¨Ú ¨Ô¨å¨@ ¨Ì¨ç¨@ ¨Ê¨ç¨à¨@ ¨Ç¨ä¡¦ ¨Õ¨Ü¨@	¨æ¨@ ¨Ð¨ç¨Ú¨A ¨Õ¡¦ ¨é¨â¨@ ¨Ó¨@ ¨É¨à¨A ¨Ð¨ç¨ä¨A ¨Ì¨è¨Û¨A ¨Ø¨Þ¨@ ¨Ó ¨É¨à¨A ¨È¨ß ¨Ð¨ç ¨Õ¨ä¨A ¨É¨Ú ¨Ô¨å¨@ ¨Ì¨Ü¨B ¨ç¨A ¨Ê¨ç¨à¨@ ¨Ç¨ä¡¦ ¨Õ¨Ü¨@
data\DLHLP\dev\008582	¨Î¨Ü¡¦ ¨Õ¨A ¨Ù¨è¨ß¨@ ¨Ó¨A ¨Õ¨@ ¨Ð¨ç¨â ¨é¨â¨A ¨Ì¨Þ¨@ ¨é¨Ý¨A ¨è¨â¡¦ ¨Ì¨ç¨ä¡¦ ¨Ö¨ã¨@ ¨É¨Ü¨B ¨ç¨à ¨Ñ¨ç¨á¨@ ¨ç¨Ý¡¦ ¨é¨Ý¨A ¨Ì¨Þ¨@ ¨é¨Ý¨A ¨É¨ç	¨Î¨Ü¡¦ ¨Õ¨A ¨Ù¨è¨ß¨@ ¨Ó¨Ü¨B ¨Õ¨@ ¨Ð¨ç¨â ¨é¨Ý¨A ¨Ì¨Þ¨@ ¨é¨Ý¨A ¨è¨â¡¦ ¨Ì¨ç¨ä¡¦ ¨Ö¨ã¨@ ¨É¨Ü¨B ¨ç¨à ¨Ñ¨ç¨á¨@ ¨ç¨Ý¡¦ ¨é¨Ý¨A ¨Ì¨Þ¨@ ¨é¨Ý¨A ¨É¨ç
data\DLHLP\dev\008767	¨Ò¨ç¨à¡¦ ¨Í¨è¨A ¨é¡¦ ¨È¨ä ¨Õ¨è¨Û¨A ¨Õ¨A ¨Õ¨A ¨Í¨à ¨Ó¨è¨å ¨Ê¨è¨å¨@ ¨Ò¨é¨Ü¨@ ¨Í¨à ¨Ó¨è¨å ¨Å¨ç¨A ¨ç¨Ý¨A ¨Ï¨á¨A ¨è¨ß¨A ¨Ø¨å¨@ ¨Ì¨ç¨â¨@ ¨Ò¨ç¨A	¨Ò¨ç¨à¡¦ ¨Í¨è¨A ¨é¡¦ ¨È¨ä ¨Õ¨è¨Û¨A ¨Õ¨A ¨Õ¨A ¨Í¨à ¨Ó¨è¨å ¨Ê¨è¨å¨@ ¨Ò¨é¨Ü¨@ ¨Í¨à ¨Ó¨è¨å ¨Å¨ç¨A ¨ç¨Ý¨A ¨Ï¨á¨A ¨è¨ß¨A ¨Ø¨å¨@ ¨Ì¨ç¨â¨@ ¨Ò¨ç¨A
data\DLHLP\dev\008932	¨ç¨ã¨A ¨É¨è¨å¨A ¨ç¨ä¨@ ¨Õ¨ä¨A ¨Ó¨å¨A ¨×¨Þ¨A ¨Ô¨è ¨Ò¨ç¨â¨A ¨Ó¨è¨å ¨Í¨è¨Û¨@ ¨Ð¨ç¨ä ¨Å¨ß¨A ¨Î¨è¨ã¡¦ ¨Ó¨è¨A ¨Õ¨á¨@ ¨Ò¨ç¨à¡¦ ¨É¨Ü¨B ¨Í¨Ü¨@ ¨Ð¨é¡¦	¨ç¨ã¨A ¨É¨è¨A ¨ç¨ä¨@ ¨Õ¨ä¨A ¨Ó¨å¨A ¨×¨Þ¨A ¨Ô¨è ¨Ò¨ç¨â¨A ¨Ó¨è¨å ¨Í¨è¨Û¨@ ¨Ð¨ç¨ä ¨Å¨ß¨A ¨Î¨è¨ã¡¦ ¨Ó¨è¨A ¨Õ¨á¨@ ¨Ð¨ç¨à¡¦ ¨É¨Ü¨B ¨Í¨Ü¨@ ¨Ð¨é¨@
data\DLHLP\dev\008934	¨×¨Ü¨@ ¨Î¨à ¨ç¨å ¨Ì¨è¨Û¨@ ¨Ï¨è¨Ú¨@ ¨×¨A ¨Å¨Þ¨@ ¨ç¨â¡¦ ¨ç¨A ¨Ð¨ç¨å ¨Ì¨ç¨A ¨Ï¨Ü¨@ ¨é¡¦ ¨Ó¨ä¨A ¨È¨è¨B ¨Ì¨ç¨@ ¨Ï¨è¨ã ¨É¨Ü¨B ¨Ó¨è¨å¨@ ¨Ó¨è¨å¡¦	¨×¨Ü¨@ ¨Î¨à ¨ç¨å ¨Ì¨è¨å¨@ ¨Ï¨è¨Ú¨@ ¨×¨A ¨Å¨Þ¨@ ¨ç¨â¡¦ ¨ç¨A ¨Ð¨ç¨å ¨Ì¨ç¨A ¨Ï¨Ü¨@ ¨é¡¦ ¨Ó¨ä¨A ¨È¨è¨B ¨Ì¨ç¨@ ¨Ï¨è¨ã ¨É¨Ü¨B ¨Ó¨è¨å¨@ ¨Ó¨è¨å¡¦
data\DLHLP\dev\008952	¨Ë¨Ú¨A ¨É¨Ü¨B ¨Õ¨@ ¨Ð¨ç¨â ¨è¨ß¨A ¨Ì¨Ü¨B ¨â ¨È¨è¨@ ¨Ç¨è¡¦ ¨Ñ¨ç¨ã ¨Ó¨à¨A ¨Ø¨â¨A ¨Ø¨å¨@ ¨Ï¨è¨ß¨@ ¨É¨à¨A ¨Ì¨à¡¦ ¨Ð¨ç¨Ú ¨Õ¨ã ¨×¨Ü¨@ ¨Ò¨ç¨â¨A	¨Ë¨Ú¨A ¨É¨è¨â¨A ¨Õ¨@ ¨Ð¨ç¨â ¨è¨ß¨A ¨Ì¨Ü¨B ¨â ¨È¨è¨@ ¨Ç¨è¡¦ ¨Ñ¨ç¨ã ¨Ó¨à¨A ¨Ø¨â¨A ¨Ø¨å¨@ ¨Ï¨è¨ß¨@ ¨É¨à¨A ¨Ì¨à¡¦ ¨Ð¨ç¨Ú ¨Õ¨ã ¨×¨Ü¨@ ¨Ò¨ç¨â¨A
data\DLHLP\dev\008106	¨Ê¨Þ¨@ ¨è¨â ¨è¨ã¨A ¨Ê¨ç¡¦ ¨Ç¨ç¨ã¨@ ¨Ó¨è¡¦ ¨×¨A ¨ç¨á¨@ ¨É¨á ¨Ô¨å¨@ ¨è¨ß¨@ ¨è¨Þ¨A ¨Ç¨ß¨@ ¨Ð¨ç¨A ¨Ó¨Ü¡¦ ¨Ô¨ä¨@ ¨Ê¨ç¡¦ ¨É¨Ü¨B ¨è¨ã¨A ¨Ê¨ç¨@	¨Ê¨Þ¨@ ¨è¨â ¨è¨ã¨A ¨Ê¨ç¨B ¨Ç¨ç¨ã¨@ ¨Ó¨è¡¦ ¨×¨A ¨ç¨á¨@ ¨É¨á ¨Ô¨å¨@ ¨è¨ß¨@ ¨è¨Þ¨A ¨Ç¨ß¨@ ¨Ð¨ç¨A ¨Ó¨Ü¡¦ ¨Ô¨ä¨@ ¨Ê¨ç¨@ ¨É¨Ü¨B ¨è¨ã¨A ¨Ê¨ç¨@
data\DLHLP\dev\008107	¨×¨Þ¨A ¨É¨ç¨A ¨Ñ¨é ¨Ø¨å¡¦ ¨Ç¨ç¨â¨A ¨Ì¨ç¨å¨@ ¨É¨à ¨Ó¨Ü¡¦ ¨Ò¨é ¨ç¨à¨A ¨Ñ¨é¨Ü¨A ¨É¨ç¨å¨A ¨Ò¨ç¨Ú¨A ¨ç¨@ ¨Í¨Ü¨B ¨×¨å ¨Ó¨ä¡¦ ¨Ñ¨ç¨â¨@ ¨ç¨â¨@	¨×¨Þ¨A ¨É¨ç¨A ¨Ñ¨é ¨Ø¨å¨@ ¨Ç¨ç¨â¨A ¨Ì¨ç¨å¨@ ¨É¨à¨@ ¨Ó¨Ü¡¦ ¨Ò¨é ¨ç¨à¨A ¨Ñ¨é¨Ü¨A ¨É¨ç¨å¨A ¨Ò¨ç¨Ú¨A ¨ç¨@ ¨Í¨Ü¨B ¨×¨å ¨Ó¨ä¡¦ ¨Ñ¨ç¨â¨@ ¨ç¨â¨@
data\DLHLP\dev\008109	¨Ó¨ä ¨É¨Ú¨A ¨Ó¨è¨å ¨Õ¨ã ¨Õ¨ä¨A ¨è¨@ ¨ç¨@ ¨ç¨Ý¡¦ ¨ç¨@ ¨Ô¨è¨â¨@ ¨Ì¨Ü¨B ¨Ç¨è¡¦ ¨Ñ¨ç¨ã ¨Ó¨Ü¨A ¨ç¨A ¨Ð¨é¨Ü¨@ ¨Ð¨ç¨ä¨A ¨É¨Ü¨B ¨Ò¨ç¨å¨A ¨Í¨Ü¨@	¨Ó¨ä ¨É¨Ú¨A ¨Ó¨è¨å ¨Õ¨ã ¨Õ¨ä¨A ¨è¨@ ¨ç¨@ ¨ç¨Ý¡¦ ¨ç¨@ ¨Ô¨è¨â¨@ ¨Ì¨Ü¨B ¨Ç¨è¡¦ ¨Ñ¨ç¨ã ¨Ó¨Ü¨A ¨ç¨@ ¨Ð¨é¨Ü¨@ ¨Ð¨ç¨ä¨A ¨É¨Ü¨B ¨Ò¨ç¨å¨A ¨Í¨Ü¨@
data\DLHLP\dev\008185	¨Ø¡¦ ¨×¨A ¨È¨à¡¦ ¨Ï¨è¨Ú¨@ ¨É¨Þ¨A ¨Å¨ß¨A ¨Î¨Ü¨A ¨é¡¦ ¨Ó¨è¨å ¨Í¨è¨Û¨@ ¨È¨Ú ¨Í¨Þ¨@ ¨è¨ß¡¦ ¨Ð¨ç¨ã¨A ¨Ò¨ç¨å¨@ ¨Ì¨Ü¨B ¨Õ¨ã ¨Ö¨è¨A ¨Í¨á ¨Ê¨è¨å	¨Ø¡¦ ¨Ø¨A ¨È¨ä¡¦ ¨Ï¨è¨Ú¨@ ¨É¨Þ¨A ¨Å¨ß¨A ¨Î¨Ü¨A ¨é¡¦ ¨Ó¨è¨å ¨Í¨è¨Û¨@ ¨È¨Ú ¨Í¨Þ¨@ ¨è¨ß¡¦ ¨Ð¨ç¨ã¨A ¨Ò¨ç¨å¨@ ¨Ì¨Ü¨B ¨Õ¨ã ¨Ö¨è¨A ¨Í¨á ¨Ê¨è¨å
data\DLHLP\dev\008188	¨É¨ç¨A ¨ç ¨Ø¨A ¨×¨à¨A ¨Ô¨å¨@ ¨É¨â¨A ¨Å¨â¡¦ ¨Ñ¨ç¨å ¨è¨ß ¨Õ¨ä ¨É¨ç¨A ¨æ¨A ¨Ø¨A ¨Õ¨è¨ä ¨È¨ä ¨Í¨Ü¨A ¨ç¨á¡¦ ¨ç¨A ¨Ç¨ç¨å¡¦ ¨Ñ¨ç¨å ¨è¨ß ¨Õ¨ä	¨É¨ç¨A ¨ç ¨Ø¨A ¨×¨à¨A ¨Ô¨å¨@ ¨É¨â¨A ¨É¨â¨B ¨Ñ¨ç¨å ¨è¨ß ¨Õ¨ä ¨É¨ç¨A ¨æ¨A ¨Ø¨A ¨Õ¨è¨ä ¨È¨ä ¨Í¨Ü¨A ¨ç¨á¡¦ ¨ç¨A ¨Ç¨ç¨å¨@ ¨Ñ¨ç¨å ¨è¨ß ¨Õ¨ä
data\DLHLP\dev\008212	¨Ë¨Ú¨A ¨ç¨@ ¨Î¨Ü¨A ¨è¨Û¡¦ ¨Ø¨Þ¨@ ¨Ó¨ã ¨Ó¨å¨A ¨É¨Ü¨B ¨É¨è¨å¨@ ¨Ë¨ç¡¦ ¨Ð¨ç¨á¨A ¨Ò¨ç¨ä¨A ¨É¨Ü¨@ ¨è¨Û¡¦ ¨Ò¨ç¨â ¨×¨Þ¨A ¨É¨Ü¨B ¨×¨A ¨Ð¨ç¨@	¨Ë¨Ú¨A ¨ç¨@ ¨Î¨Ü¨A ¨è¨Û¡¦ ¨Ø¨Þ¨@ ¨Ó¨ã ¨Ó¨å¨A ¨É¨Ü¨B ¨É¨è¨å¨@ ¨Ë¨ç¡¦ ¨Ð¨ç¨á¨A ¨Ò¨ç¨ä¨A ¨É¨è¨å¨@ ¨è¨Û¡¦ ¨Ò¨ç¨â¨A ¨×¨Þ¨A ¨É¨Ü¨B ¨×¨A ¨Ð¨ç¡¦
data\DLHLP\dev\008393	¨é¨@ ¨Ò¨é¨å¨@ ¨ç¨á¨A ¨Ê¨è¨ß ¨Î¨Þ ¨Ì¨Þ¨@ ¨Õ¨A ¨Æ¨ç¨å¨@ ¨É¨Ü¨B ¨Õ¨á¡¦ ¨Õ¨è¨Û ¨Ê¨ç¨â ¨Î¨Þ¨A ¨Ö¨Ü¨A ¨Ì¨Ü¨B ¨É¨Ú¨A ¨Ð¨ç¨Ú ¨È¨ã ¨Î¨Þ¨A ¨É¨ç¨â¡¦	¨é¨@ ¨Ò¨é¨å¨@ ¨ç¨á¨A ¨Ê¨è¨ß ¨Î¨Þ ¨Ì¨Þ¨@ ¨Õ¨A ¨Æ¨ç¨å¨@ ¨É¨Ü¨B ¨Õ¨á¡¦ ¨Õ¨è¨Û ¨Ê¨ç¨â ¨Ê¨Þ¨A ¨Ö¨Ü¨A ¨Ì¨Ü¨B ¨É¨Ú¨A ¨Ð¨ç¨Ú ¨È¨ã ¨Î¨Þ ¨É¨ç¨â¡¦
data\DLHLP\dev\008407	¨Î¨Þ ¨Ò¨ç¨ã ¨Ò¨ç¨Ú¨@ ¨è¨Û¡¦ ¨Ø¨è¨å¨@ ¨Å¨è¨A ¨Å¨â¨@ ¨Í¨è¨Û¨A ¨Ç¨ß¡¦ ¨Ê¨ç¨â ¨É¨á ¨è¨ß¨A ¨Ó¨è¡¦ ¨Ö¨ã¨@ ¨É¨Þ¨A ¨Ì¨Þ¨@ ¨Ó¨å¨A ¨Ë¨å¨@ ¨Ì¨ç¨ä¨A	¨Î¨Þ ¨Ò¨ç¨ã ¨Ò¨ç¨Ú¨@ ¨è¨Û¡¦ ¨Ø¨è¨å¨@ ¨Å¨è¨A ¨Ë¨â¨@ ¨Í¨è¨Û¨A ¨Ç¨ß¡¦ ¨Ê¨ç¨â ¨É¨á ¨è¨ß¨A ¨Ó¨è¡¦ ¨Ö¨ã¨@ ¨É¨Þ¨A ¨Ì¨Þ¨@ ¨Ó¨å¨A ¨Ë¨å¨@ ¨Ì¨ç¨ä¨A
